case_id,language,question,approved_answer,category,source_type
manual_login_001,ru,Не могу войти в аккаунт,"Если не получается войти в аккаунт Faktura.uz, проверьте правильность введённого номера телефона или электронной почты, а также пароль. Если вход связан с ЭЦП, убедитесь, что сертификат ЭЦП доступен на компьютере и корректно работает через e-imzo. Если пользователь является сотрудником, нужно проверить, был ли он добавлен администратором и активировал ли приглашение. Если ничего не сработало, то нужно сбросить пароль. На главной странице нажмите кнопку Войдите(расположена в правом верхнем углу)1. Восстановление пароля: На странице входа в систему найдите ссылку Забыли пароль? или аналогичную. Нажмите на нее.2. Введите свой email: Вам будет предложено ввести адрес электронной почты, связанный с вашим аккаунтом. Введите его и отправьте запрос.3. Проверьте почту: На указанный адрес электронной почты будет отправлено письмо с инструкциями по восстановлению пароля. Следуйте этим инструкциям.4. Создание нового пароля: После перехода по ссылке из письма вы сможете создать новый пароль для вашего аккаунта.Если доступ восстановить не удалось, обратитесь в поддержку Faktura.uz. 📞 **[phone]**",login_problem,admin_review
manual_login_001,ru,При входе в аккаунт нету ЭЦП,"‼️ С выходом версии Chrome 147 компания Google ужесточила правила защиты личных данных. Это коснулось работы программы E-IMZO.Теперь Chrome считает любое обращение сайта к вашему компьютеру потенциально опасным. Теперь браузер обязан спросить ваше разрешение.

При попытке подключение к E-IMZO Chrome покажет окно с вопросом: «Предоставить доступ к устройствам в вашей локальной сети?» 

Нажмите «Разрешить» (Allow).

Но не во всех сайтах это сработает.
У сайта может не быть такой «репутации» в базе Chrome и он потребует подтверждения на каждое новое соединение, даже если вы нажали «Allow».

Если сайт хотя бы на одном этапе использует незащищенное соединение, Chrome молча блокирует WebSocket, игнорируя ваше нажатие на кнопку «Allow». 

🆘 Как решение в адресной строке: chrome://flags/#local-network-access-check = Disabled

Это ограничение введено компанией Google для всех браузеров на движке Chrome. Оно не является ошибкой программы E-IMZO, а является стандартным этапом проверки безопасности в 2026 году.""
 Если доступ восстановить не удалось, обратитесь в поддержку Faktura.uz. 📞 **[phone]**",login_problem,admin_review
"manual_login_010","2026-06-10 17:27:23","ru","При входе в аккаунт нету ЭЦП","‼️ С выходом версии Chrome 147 компания Google ужесточила правила защиты личных данных. Это коснулось работы программы E-IMZO.Теперь Chrome считает любое обращение сайта к вашему компьютеру потенциально опасным. Теперь браузер обязан спросить ваше разрешение.  При попытке подключение к E-IMZO Chrome покажет окно с вопросом: «Предоставить доступ к устройствам в вашей локальной сети?»   Нажмите «Разрешить» (Allow).  Но не во всех сайтах это сработает. У сайта может не быть такой «репутации» в базе Chrome и он потребует подтверждения на каждое новое соединение, даже если вы нажали «Allow».  Если сайт хотя бы на одном этапе использует незащищенное соединение, Chrome молча блокирует WebSocket, игнорируя ваше нажатие на кнопку «Allow».   🆘 Как решение в адресной строке: chrome://flags/#local-network-access-check = Disabled  Это ограничение введено компанией Google для всех браузеров на движке Chrome. Оно не является ошибкой программы E-IMZO, а является стандартным этапом проверки безопасности в 2026 году.""  Если доступ восстановить не удалось, обратитесь в поддержку Faktura.uz. 📞 **[phone]**","login_problem","admin_review"
