datetime,language,question,answer,sources
2026-06-04 17:07:56,ru,Как зарегистрироваться?,"Для регистрации в системе Faktura.uz выполните следующие шаги: 1. **Перейдите на сайт**: Откройте веб-браузер и перейдите на сайт https://faktura.uz. На главной странице нажмите кнопку «Войти». 2. **Начните регистрацию**: В открывшемся окне авторизации нажмите на кнопку «Регистрация». 3. **Введите контактные данные**: * Введите номер телефона или адрес электронной почты. * Ознакомьтесь и подтвердите согласие с публичной офертой. * Нажмите кнопку «Далее». 4. **Подтвердите данные**: * На указанный номер телефона или адрес электронной почты будет отправлен код подтверждения. * Введите полученный код в соответствующее поле. * Нажмите кнопку «Далее». 5. **Выберите ЭЦП и установите пароль**: * Система предложит выбрать сертификат электронной цифровой подписи (ЭЦП). Выберите нужный сертификат организации или физического лица с вашего компьютера. * Придумайте и введите пароль для входа в аккаунт (минимальная длина — 6 символов). * Повторите пароль для подтверждения. * Нажмите кнопку «Завершить» и введите пароль от сертификата в окно e-imzo. Регистрация доступна как для физических, так и для юридических лиц, с использованием номера телефона или адреса электронной почты, а также с привязкой ЭЦП.",Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Сотрудники – WIKI FAKTURA.pdf
2026-06-04 17:20:19,ru,Как зарегистрироваться?,Для регистрации в системе Faktura.uz следуйте пошаговой инструкции: 1. **Перейдите на сайт**: Откройте веб-браузер и перейдите на сайт https://faktura.uz. На главной странице нажмите кнопку «Войти». 2. **Начните регистрацию**: В открывшемся окне авторизации нажмите кнопку «Регистрация». 3. **Введите контактные данные**: * Введите номер телефона или адрес электронной почты. * Ознакомьтесь и подтвердите согласие с публичной офертой. * Нажмите кнопку «Далее». 4. **Подтвердите данные**: * На указанный номер телефона или адрес электронной почты будет отправлен код подтверждения. * Введите полученный код в соответствующее поле. * Нажмите кнопку «Далее». 5. **Выберите ЭЦП и установите пароль**: * Система предложит выбрать сертификат электронной цифровой подписи (ЭЦП). Выберите нужный сертификат организации или физического лица с вашего компьютера. * Придумайте и введите пароль для входа в аккаунт (минимальная длина — 6 символов). * Повторите пароль для подтверждения. * Нажмите кнопку «Завершить» и введите пароль от сертификата в окно e-imzo.,Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Сотрудники – WIKI FAKTURA.pdf
2026-06-04 17:21:42,uz,Xodimni qanday qo'shish kerak,"Xodimni Faktura.uz tizimiga qo'shish uchun quyidagi amallarni bajaring: 1. ""Sozlamalar"" bo'limini oching. 2. ""Xodimlar"" kichik bo'limiga o'ting. 3. ""Xodim qo'shish"" tugmasini bosing. 4. Ochilgan oynada quyidagi maydonlarni to'ldiring: * Xodimning F.I.O.si. * Xodimning telefon raqami yoki elektron pochtasi. * Kompaniyadagi xodimning rolini aks ettiruvchi lavozim. * Xodim ishlaydigan bo'linma. * Tizimdagi roli (masalan, administrator, menejer, foydalanuvchi). * Hujjatlarga kirish huquqi. 5. Barcha kerakli ma'lumotlarni to'ldirgandan so'ng, ""Taklif qilish"" tugmasini bosing. Shundan so'ng, ko'rsatilgan telefon raqami yoki elektron pochta manziliga hisobni faollashtirish uchun taklifnoma yuboriladi.",Сотрудники – WIKI FAKTURA.pdf
2026-06-04 17:21:47,en,How to set up access rights?,"To set up access rights in Faktura.uz, you need to create and configure a role: 1. Open the ""Settings"" section. 2. Go to the ""Roles"" subsection. 3. Click the ""Add"" button. 4. Specify a name for the role (e.g., ""Manager"" or ""Accountant""). 5. Configure access rights for this role by selecting access to necessary system sections and functions, such as creating, editing, or viewing documents. The role configuration is divided into three key sections: * **Documents**: Configure access to various document types (creation, editing, viewing, deletion) and specific categories (e.g., invoices, acts). * **Settings**: Manage access to system settings, including creating or editing departments, roles, and users, and differentiating rights for changing organization parameters or document templates. * **Counterparties**: Enable the ability to add, edit, and delete information about counterparties. 6. Save the changes by clicking the ""Save"" button. This allows for flexible management of system functionalities, defining what actions an employee can perform based on their job responsibilities.",Сотрудники – WIKI FAKTURA.pdf
2026-06-04 17:28:34,ru,Когда будет работать офис?,В базе знаний нет достаточной информации по этому вопросу.,Сотрудники – WIKI FAKTURA.pdf; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf
2026-06-04 17:40:56,ru,"Здравствуйте! Пытаюсь отправить Сф с лотом, пишет что лот не найден",В базе знаний нет достаточной информации по этому вопросу.,Гибридная почта – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Товарно-транспортная накладная – WIKI FAKTURA.pdf; Массовая рассылка – WIKI FAKTURA.pdf
2026-06-04 17:41:40,ru,"Здравствуйте! Пытаюсь отправить Счет-фактор с лотом, пишет что лот не найден",В базе знаний нет достаточной информации по этому вопросу.,Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-04 17:43:47,uz,Фактурадан аккаунтга кириб булмаяпти,В базе знаний нет достаточной информации по этому вопросу.,Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Маршрутизация документов – WIKI FAKTURA.pdf
2026-06-04 17:45:29,uz,Фактурадан аккаунтга кириб булмаяпти,"Bilimlar bazasida Faktura.uz akkauntiga kirishda yuzaga keladigan muammolarning aniq sabablari bo‘yicha yetarli ma’lumot mavjud emas. Agar siz Faktura.uz akkauntingizga kira olmasangiz, qo'llab-quvvatlash xizmati bilan bog'lanishingiz mumkin: 📞 **[phone]**",Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Маршрутизация документов – WIKI FAKTURA.pdf
2026-06-04 17:49:18,uz,Фактурадан аккаунтга кириб булмаяпти,Bilimlar bazasida ushbu savol bo'yicha yetarli ma'lumot yo'q.,Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Маршрутизация документов – WIKI FAKTURA.pdf
2026-06-05 12:46:06,ru,Как войти в аккаунт?,"Чтобы войти в аккаунт Faktura.uz, вам необходимо перейти на сайт и нажать кнопку ""Войти"". **Что можно проверить:** 1. Откройте веб-браузер и перейдите на сайт: [https://faktura.uz](https://faktura.uz). 2. На главной странице нажмите кнопку «Войти» (она расположена в правом верхнем углу). В предоставленной базе знаний подробно описан процесс регистрации, включая выбор ЭЦП и установку пароля, но отсутствует отдельная инструкция по полному процессу входа в уже существующий аккаунт после регистрации. **Источник / основание из базы:** * SOURCE 1, Page 1: ""На главной странице нажмите кнопку «Войти» (расположена в правом верхнем углу).""",Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Выбор оператора электронного документооборота – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf
2026-06-05 12:48:02,ru,Фактурадан аккаунтга кириб булмаяпти,"Если у вас возникли трудности со входом в аккаунт Faktura.uz, важно проверить несколько моментов, связанных с процедурой авторизации и использованием ваших учетных данных. **Что можно проверить:** 1. **Доступ к сайту:** Убедитесь, что вы переходите на правильный сайт Faktura.uz по адресу: https://faktura.uz. 2. **Кнопка ""Войти"":** На главной странице сайта нажмите кнопку «Войти». После этого вам откроется окно авторизации. 3. **Учетные данные (пароль и ЭЦП):** * При регистрации аккаунта вы придумывали и вводили пароль для входа. Убедитесь, что вы вводите правильный пароль. Минимальная длина пароля составляет 6 символов. * Для входа в аккаунт также требуется выбрать сертификат электронной цифровой подписи (ЭЦП) и ввести пароль от сертификата в окне e-imzo. Проверьте, что вы используете верный сертификат ЭЦП и знаете к нему пароль. **Если в базе нет точной инструкции:** В нашей базе знаний нет отдельной инструкции по восстановлению или сбросу забытого пароля для входа в аккаунт. **Источник / основание из базы:** Информация о регистрации, создании пароля для входа в аккаунт и использовании ЭЦП взята из документа ""Регистрация в системе Faktura.uz"" (SOURCE 1, SOURCE 2, SOURCE 3).",Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf; Выбор оператора электронного документооборота – WIKI FAKTURA.pdf
2026-06-05 15:21:49,ru,Фактурадан аккаунтга кириб булмаяпти,"Если у вас возникли трудности со входом в аккаунт Faktura.uz, вот что можно проверить: **Что можно проверить:** * **Учетные данные:** Убедитесь, что вы правильно ввели номер телефона или адрес электронной почты, а также пароль. * **ЭЦП:** Если для входа используется ЭЦП, проверьте, доступен ли сертификат ЭЦП на вашем компьютере и корректно ли он работает через программу e-imzo. * **Статус сотрудника:** Если вы являетесь сотрудником, проверьте, был ли ваш аккаунт добавлен администратором и активировали ли вы приглашение. **Что делать, если это не помогло (сброс пароля):** Если после всех проверок войти не удалось, попробуйте сбросить пароль: 1. На главной странице Faktura.uz нажмите кнопку **Войдите** (расположена в правом верхнем углу). 2. На странице входа найдите и нажмите ссылку **Забыли пароль?** или аналогичную. 3. Введите адрес электронной почты, связанный с вашим аккаунтом, и отправьте запрос на восстановление. 4. Проверьте свою электронную почту. Вам придет письмо с инструкциями по восстановлению пароля. Следуйте этим инструкциям. 5. После перехода по ссылке из письма вы сможете создать новый пароль для вашего аккаунта. Если доступ восстановить не удалось, обратитесь в поддержку Faktura.uz по номеру: 📞 **[phone]**. **Источник / основание:** Инструкции основаны на информации из approved_case:manual_login_001.",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf
2026-06-05 15:26:14,ru,У меня возникает ошибка при подписании документа,"Понимаю, что у вас возникла ошибка при подписании документа. В предоставленной информации нет точной инструкции по устранению ошибок, возникающих непосредственно при подписании. **Что можно проверить:** * Убедитесь, что у вас есть действующий сертификат ЭЦП (Электронной цифровой подписи). * Проверьте, что вы вошли в свой личный кабинет и прошли необходимую регистрацию в системе Faktura.uz. * Если вы подписываете доверенность как физическое лицо, убедитесь, что вы подтвердили свой ИНН/ПИНФЛ с помощью ЭЦП и активировали функцию доверенного лица в разделе ""Настройки"" > ""Личный кабинет"". Если после этих проверок проблема сохраняется, возможно, потребуется дополнительная диагностика, но, к сожалению, в нашей базе знаний нет конкретных инструкций по устранению ошибок подписания. **Источник / основание из базы:** * Для подписания документов требуется ЭЦП-ключ (SOURCE 3, SOURCE 4). * Для входа в личный кабинет физическому лицу необходим сертификат ЭЦП и регистрация, а также подтверждение ИНН/ПИНФЛ и активация функции доверенного лица (SOURCE 4).",Доверенность(Роуминг) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-05 15:28:52,ru,У меня возникает ошибка при подписании документа,"Понимаю, что у вас возникла ошибка при подписании документа. В предоставленной базе знаний нет точной инструкции по устранению ошибок при подписании. **Что можно проверить:** * Убедитесь, что ваш ЭЦП-ключ (электронно-цифровая подпись) исправен и правильно подключен. * Если вы подписываете доверенность как физическое лицо, убедитесь, что вы прошли регистрацию в системе Faktura.uz и используете свой ЭЦП-ключ для входа в личный кабинет (Source 4). К сожалению, в базе знаний нет конкретных шагов по устранению ошибок, которые могут возникнуть при подписании документов. Если проблема сохраняется, рекомендуем обратиться в службу поддержки. **Источник / основание из базы:** * [phone] (Source 1, Source 3)",Доверенность(Роуминг) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-05 17:03:32,ru,ттн есть а счет -фактура изчезла товар маркерованый мне нужно сделать возврат срочно нужна фактура,"Мы понимаем, что у вас возникла проблема с пропажей счет-фактуры. **Что можно проверить:** В базе знаний описаны действия с уже созданными счет-фактурами. Если документ еще присутствует в системе, но вы его не видите, проверьте список ваших счет-фактур. При наличии счет-фактуры вы можете: * Просмотреть документ. * Скачать PDF-файл счета-фактуры, нажав на ссылку под его статусом. * Если документ найден, через кнопку «Действия» можно также его отредактировать, скопировать или удалить. **Если в базе нет точной инструкции — честно напиши это:** К сожалению, в нашей базе знаний нет конкретной инструкции о том, как найти или восстановить счет-фактуру, которая исчезла из системы или была удалена. Также нет информации, связывающей ТТН с исчезновением счет-фактуры, или инструкций по возврату маркированных товаров в контексте восстановления документов. **Источник / основание из базы, если возможно:** * Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf (описание действий с созданным документом, включая просмотр, скачивание и редактирование)",Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-05 17:04:38,ru,Столица Узбекистана,Краткий ответ: В предоставленной базе знаний нет информации о столице Узбекистана.,Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Филиалы – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf; Сотрудники – WIKI FAKTURA.pdf; Гибридная почта – WIKI FAKTURA.pdf
2026-06-08 11:02:29,ru,Какие типы документов есть в Faktura?,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Маршрутизация документов – WIKI FAKTURA.pdf; Массовая рассылка – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 11:05:36,ru,Проверь ИНН 302563857,"Как AI-помощник, я не могу выполнить прямую проверку ИНН по номеру 302563857. Моя база знаний не содержит инструкций или функционала для осуществления такой операции. **Что можно проверить:** В данном случае, я не могу предложить конкретные шаги для проверки ИНН, так как эта функция не описана в моих инструкциях. **Если в базе нет точной инструкции — честно напиши это:** Действительно, в моей текущей базе знаний отсутствуют инструкции, как именно выполнить проверку ИНН по номеру.",Faktura API: CheckCompanyExist
2026-06-08 11:06:37,ru,Какие типы документов есть в Faktura,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Маршрутизация документов – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf; Прикрепление файлов к документу – WIKI FAKTURA.pdf; Массовая рассылка – WIKI FAKTURA.pdf
2026-06-08 11:58:17,ru,Проверь ИНН 302563857,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Faktura API: CheckCompanyExist
2026-06-08 12:01:27,ru,проверь инн 489043363,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Faktura API: CheckCompanyExist
2026-06-08 12:03:35,ru,Какие типы документов есть в Faktura?,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Faktura API: GetDocumentTypes
2026-06-08 12:04:43,ru,Как создать счет-фактуру,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf
2026-06-08 12:07:26,ru,Как создать счет-фактуру,"Error in generating answer: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf
2026-06-08 12:51:07,ru,Какие типы документов есть в Faktura?,Error in generating answer: argument of type 'bool' is not iterable,Faktura API: GetDocumentTypes
2026-06-08 12:52:35,ru,Как войти в аккаунт,"Чтобы войти в аккаунт Faktura.uz, выполните следующие шаги: 1. Откройте веб-браузер и перейдите на сайт: https://faktura.uz. 2. На главной странице нажмите кнопку «Войти», которая расположена в правом верхнем углу. **Что можно проверить, если не получается войти:** * **Данные для входа:** Убедитесь, что правильно ввели номер телефона или адрес электронной почты, а также пароль. * **ЭЦП:** Если вход связан с Электронной цифровой подписью (ЭЦП), проверьте, доступен ли сертификат ЭЦП на вашем компьютере и корректно ли он работает через программу e-imzo. * **Для сотрудников:** Если вы являетесь сотрудником, проверьте, был ли вы добавлен администратором и активировали ли приглашение. **Если вы забыли пароль:** 1. На странице входа найдите ссылку «Забыли пароль?» или аналогичную. 2. Нажмите на нее и введите адрес электронной почты, связанный с вашим аккаунтом. 3. Проверьте свою электронную почту – туда будет отправлено письмо с инструкциями по восстановлению пароля. 4. Перейдите по ссылке из письма, чтобы создать новый пароль для вашего аккаунта. Если после всех этих действий доступ восстановить не удалось, вы можете обратиться в поддержку Faktura.uz по номеру: [phone]. **Источник / основание из базы:** * approved_case:manual_login_001 * Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-08 13:03:13,ru,проверь инн 489043363,Error in generating answer: argument of type 'bool' is not iterable,Faktura API: CheckCompanyExist
2026-06-08 14:24:43,ru,Как войти в аккаунт,"Чтобы войти в аккаунт Faktura.uz: **Краткий ответ** Откройте веб-браузер и перейдите на сайт https://faktura.uz. На главной странице нажмите кнопку «Войти», которая расположена в правом верхнем углу. После этого вам будет предложено ввести свои учетные данные (номер телефона или электронную почту и пароль) для входа. **Что можно проверить** Если у вас возникли трудности со входом, пожалуйста, проверьте следующее: * **Правильность введенных данных:** Убедитесь, что вы верно ввели номер телефона или электронную почту, а также пароль. * **ЭЦП:** Если ваш вход связан с использованием ЭЦП, проверьте, что сертификат ЭЦП доступен на вашем компьютере и корректно функционирует через e-imzo. * **Статус сотрудника:** Если вы являетесь сотрудником, уточните, был ли ваш аккаунт добавлен администратором и активировали ли вы приглашение. **Если в базе нет точной инструкции** Если после всех проверок войти не удается, и вам нужно сбросить пароль, точная инструкция по сбросу пароля доступна в базе знаний: 1. На странице входа в систему найдите и нажмите ссылку «Забыли пароль?» или аналогичную. 2. Введите адрес электронной почты, связанный с вашим аккаунтом, и отправьте запрос. 3. Проверьте свою почту — на указанный адрес будет отправлено письмо с инструкциями по восстановлению. Следуйте этим инструкциям. 4. Перейдя по ссылке из письма, вы сможете создать новый пароль для своего аккаунта. Если доступ восстановить не удалось, вы можете обратиться в поддержку Faktura.uz по телефону: [phone]. **Источник / основание из базы** * approved_case:manual_login_001 * Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
