datetime,language,question,answer,sources
2026-06-08 17:18:31,ru,[messaging-link] ссылка на официальный Telegram-канал Faktura.uz. Что можно проверить: Это одна из социальных сетей Faktura.uz, где обычно публикуются новости, обновления или предоставляется поддержка. Источник / основание из базы: Данная ссылка указана в разделе ""Социальные сети"" в нескольких документах базы знаний Faktura.uz, например, в ""Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf"" и ""Филиалы – WIKI FAKTURA.pdf"".",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Односторонний электронный счет-фактура – WIKI FAKTURA.pdf; Подразделения – WIKI FAKTURA.pdf; Филиалы – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-09 10:14:59,ru,Проверь ИНН 489043363,Error in generating answer: argument of type 'bool' is not iterable,Faktura API: CheckCompanyExist
2026-06-09 13:29:54,ru,Какие типы документов есть в Faktura?,Error in generating answer: argument of type 'bool' is not iterable,Faktura API: GetDocumentTypes
2026-06-09 13:40:03,ru,Как создать ТТН,"AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-09 13:41:29,ru,как создать ТТН,"AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Счет-фактура (ПКМ № 489) – WIKI FAKTURA.pdf; Оповещение – WIKI FAKTURA.pdf
2026-06-09 13:44:25,ru,как войти в аккаунт,"Чтобы войти в аккаунт Faktura.uz, выполните следующие шаги: **Как войти:** 1. Откройте веб-браузер и перейдите на сайт https://faktura.uz. 2. На главной странице нажмите кнопку «Войти» (расположена в правом верхнем углу). **Что можно проверить, если возникли проблемы со входом:** Если не получается войти, проверьте следующее: * **Данные для входа:** Убедитесь, что правильно ввели номер телефона или адрес электронной почты, а также пароль. * **ЭЦП (если используется):** Если вход связан с ЭЦП, проверьте, что сертификат ЭЦП доступен на вашем компьютере и корректно работает через e-imzo. * **Статус сотрудника:** Если вы являетесь сотрудником, уточните, был ли ваш аккаунт добавлен администратором и активировали ли вы приглашение. **Что делать, если забыли пароль:** Если вышеперечисленные шаги не помогли, и вы подозреваете, что забыли пароль, вы можете его сбросить: 1. На странице входа в систему найдите ссылку «Забыли пароль?» или аналогичную. Нажмите на нее. 2. Вам будет предложено ввести адрес электронной почты, связанный с вашим аккаунтом. Введите его и отправьте запрос. 3. Проверьте указанный адрес электронной почты. На него придет письмо с инструкциями по восстановлению пароля. Следуйте этим инструкциям. 4. После перехода по ссылке из письма вы сможете создать новый пароль для вашего аккаунта. Если доступ восстановить не удалось, обратитесь в поддержку Faktura.uz по телефону [phone]. **Источник / основание:** * approved_case:manual_login_001 * Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-09 13:44:52,ru,как создать счет-фактуру,"Для создания счет-фактуры в системе Faktura.uz выполните следующие шаги: **Краткий ответ** Создать счет-фактуру можно через вкладку ""Рабочий стол"" или через боковое меню системы, выбрав раздел ""Документы"" и соответствующий шаблон. После этого необходимо заполнить все обязательные поля, включая данные о покупателе, товарах/услугах, ответственных лицах, и сохранить документ. **Что можно проверить** 1. **Начало создания:** * Перейдите во вкладку **""Рабочий стол""** или * Откройте раздел **""Документы""** в боковом меню системы, затем выберите **""Создать документ""**. * После нажатия на кнопку **""Счет-фактура""**, выберите необходимый шаблон, например, **""Счет-фактура ФАРМ (ПКМ № 489)""**. 2. **Заполнение основных данных:** * Укажите **номер и дату счета-фактуры**, а также **данные договора**. * По умолчанию тип счета-фактуры установлен как ""Стандартный"". Чтобы выбрать другой тип, нажмите на установленный по умолчанию вариант, после чего откроется список доступных типов. 3. **Реквизиты покупателя:** * В поле **""ИНН / ПИНФЛ покупателя""** введите ИНН или название организации. Остальные данные система заполнит автоматически. 4. **Заполнение табличной части:** * В поле **""ИКПУ и наименование товаров (работ, услуг)""** выберите необходимый идентификационный код товара (услуги). Если нужный код не отобразился, перейдите в раздел **""Настройки""**, затем в **""ИКПУ коды""** и добавьте его. * Заполните поле **""Описание товаров (работ, услуг)""**. * Выберите **единицу измерения товара (услуги)**. * Выберите **происхождение товара** из списка (собственное производство, перепродажа, услуга, не участвую). Автоматический выбор происхождения можно настроить во вкладке **""Настройки""**. * Чтобы добавить дополнительную строку в таблицу, нажмите на значок **«+»** или на кнопку **«Добавить ещё»**. 5. **Указание ответственных лиц:** * После заполнения табличной части необходимо указать **руководителя и главного бухгалтера** организации. Их можно выбрать из списка добавленных сотрудников или ввести Ф. И. О. вручную. Автоматическое заполнение этих полей можно настроить в разделе **«Настройки»**, затем в **«Реестры»**. 6. **Сохранение документа:** * Для сохранения данных и создания счета-фактуры нажмите на кнопку **«Создать документ»** в правом нижнем углу. * Кнопка **«Просмотр»**, расположенная рядом, позволяет увидеть, как будет выглядеть ваш документ после создания. **Источник / основание из базы:** SOURCE 1, SOURCE 2, SOURCE 3, SOURCE 5.",Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf; Акт-сверки(Роуминг) – WIKI FAKTURA.pdf
2026-06-09 13:47:26,ru,как создать акт сверки,"Для создания акта сверки в системе Faktura.uz, следуйте этим шагам: **Краткий ответ:** Акт сверки можно создать через ""Рабочий стол"" или боковое меню в разделе ""Документы"", выбрав ""Создать документ"". После этого откроется редактор, где нужно будет заполнить обязательные поля и данные таблицы. **Что можно проверить:** 1. **Начало создания:** Перейдите на вкладку ""Рабочий стол"" или откройте боковое меню системы. 2. **Раздел документов:** Выберите раздел ""Документы"", а затем пункт ""Создать документ"". 3. **Заполнение полей:** В открывшемся редакторе акта сверки необходимо заполнить: * Номер и дату акта сверки. * ИНН / ПИНФЛ партнера (название организации и ФИО директора заполнятся автоматически). * В разделе ""Описание"" название организации и ФИО директора также заполнятся автоматически. 4. **Таблица акта сверки:** Таблица разделена на две части: ""По данным Организации отправителя, сум"" и ""По данным Организации получателя, сум"". * Поля ""Итого по договору"", ""Сальдо конечное по договору"", ""Обороты за период"" и ""Сальдо конечное"" заполняются автоматически. При необходимости ручного ввода нажмите кнопку ""Ручное вычисление"". * Чтобы добавить новую строку, нажмите кнопку «Добавить новую строку». Для удаления строки используйте кнопку « » в нужной строке. 5. **Несколько договоров:** Если акт сверки по нескольким договорам, вы можете добавить отдельную таблицу для каждого договора, нажав кнопку «Добавить новую таблицу». 6. **Сохранение:** После заполнения всех данных, нажмите кнопку ""Сохранить"" в правом нижнем углу экрана. **Источник / основание из базы:** * SOURCE 1, 4 (как создать акт сверки, поля для заполнения) * SOURCE 2 (разделы таблицы, ручное вычисление, добавление/удаление строк) * SOURCE 5 (добавление таблицы для нескольких договоров, сохранение документа)",Акт-сверки(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-09 14:19:18,ru,как создать гибридную почту,"Чтобы создать гибридную почту, выполните следующие шаги: **Краткий ответ** 1. Перейдите в раздел ""Документы"" и выберите ""Гибридная почта"". 2. Нажмите ""Создать гибридную почту"". 3. Заполните поля ""Получатель"", ""Адрес получателя"" и прикрепите документ. **Что можно проверить** * Убедитесь, что вы находитесь в боковом меню системы. * Проверьте, что вы заполнили все необходимые поля: ФИО/Организация получателя, адрес получателя и прикрепили нужный файл. **Источник / основание из базы** * SOURCE 1: Гибридная почта – WIKI FAKTURA.pdf, раздел ""Создание гибридной почты"".",Гибридная почта – WIKI FAKTURA.pdf; Массовая рассылка – WIKI FAKTURA.pdf
2026-06-09 14:19:56,ru,как создать транспортную накладную,"Чтобы создать товарно-транспортную накладную (ТТН), следуйте этим шагам: **Краткий ответ:** Создание ТТН включает заполнение данных о транспорте, адресах погрузки и доставки, информации о водителе и ответственном лице, а также сведений о перевозимом грузе. **Что можно проверить:** 1. **Данные транспорта:** * В разделе ""Данные транспорта"" выберите тип ""Грузоперевозка"". * Если автомобиль в лизинге, введите ИНН или ПИНФЛ владельца в строке ""Другие владельцы автомобилей"" для автоматического отображения сведений о транспорте. * Укажите государственный номер и модель автомобиля. 2. **Участники перевозки (если применимо):** * Укажите ИНН Грузополучателя. * Выберите Экспедитора (необязательно). * Выберите Грузоперевозчика. * Выберите Клиента (необязательно). * Выберите Заказчика (необязательно). * Укажите ИНН/ПИНФЛ ""Водителя"" и ""Ответственного лица, доставляющего груз"". 3. **Адреса:** * Выберите область и район, затем заполните поля ""Улица"" и ""Дом"" для адресов погрузки и доставки. * Укажите данные долготы и широты. 4. **Сведения о грузе:** * Заполните табличную часть ТТН, выбирая ""ИКПУ и наименование товаров (работ, услуг)"". * Укажите ""Общее расстояние (км)"" и ""Цена за 1 км"". ""Общая цена"" рассчитается автоматически. * Если груз отправляется на несколько адресов, используйте кнопку ""Добавить груз"" для каждого дополнительного адреса и детализируйте информацию о грузе для каждого из них. 5. **Сохранение:** * Для сохранения данных и создания ТТН нажмите кнопку ""Сохранить"" в правом нижнем углу. **Источник / основание из базы:** * SOURCE 1, SOURCE 2, SOURCE 4, SOURCE 5 (Товарно-транспортная накладная – WIKI FAKTURA.pdf)",Товарно-транспортная накладная – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-09 14:22:11,ru,во время входа не появляется выбор ЭЦП,"Возможно, проблема связана с доступностью или работой вашего сертификата ЭЦП. **Что можно проверить:** 1. Убедитесь, что ваш сертификат ЭЦП доступен на компьютере. 2. Проверьте, корректно ли работает программа e-imzo, так как через нее происходит взаимодействие с ЭЦП. **Основание:** SOURCE 1 (manual\_login\_001)",approved_case:manual_login_001; Согласование документов – WIKI FAKTURA.pdf; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Выбор оператора электронного документооборота – WIKI FAKTURA.pdf
2026-06-09 16:44:08,ru,"Ошибка 'Sorry, no matching options' при выборе ЭЦП ключа на странице регистрации Faktura.uz. Что делать, если не найдены сертификаты ЭРИ?","AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-09 16:51:06,ru,Проблема с выбором ЭРИ ключа при регистрации на Faktura.uz. Не найдено ни одного сертификата при регистрации.,"Краткий ответ: Если при регистрации в системе Faktura.uz не найдено ни одного сертификата ЭЦП, это может быть связано с тем, что система не видит ваш ЭЦП-ключ на компьютере. Что можно проверить: 1. **Доступность ЭЦП:** Убедитесь, что ваш сертификат ЭЦП доступен на компьютере и корректно работает через программу e-imzo (для взаимодействия с ЭЦП). 2. **Повторите шаг регистрации:** Во время ""Шага 5: Выбор ЭЦП и установка пароля"" система должна предложить выбрать сертификат ЭЦП. Если вы не видите его, возможно, есть проблема с обнаружением ключа. Если в базе нет точной инструкции: В предоставленной базе знаний нет отдельной инструкции по устранению неполадок, если система не обнаруживает ЭЦП-ключи, кроме общего указания на их доступность и работу через e-imzo. Источник / основание из базы: * ""Шаг 5: Выбор ЭЦП и установка пароля... После подтверждения контактных данных система предложит выбрать сертификат электронной цифровой подписи (ЭЦП). Выберите нужный сертификат организации или физического лица с вашего компьютера."" (SOURCE 4) * ""Если вход связан с ЭЦП, убедитесь, что сертификат ЭЦП доступен на компьютере и корректно работает через e-imzo."" (SOURCE 2)",Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; approved_case:manual_login_001; Доверенность(Роуминг) – WIKI FAKTURA.pdf
2026-06-09 16:51:35,ru,Почему система не видит ключи ЭЦП при входе? Как решить проблему с отсутствием ЭЦП?,"Если система Faktura.uz не видит ключи ЭЦП при входе, это может быть связано с несколькими факторами, которые требуют проверки. **Что можно проверить:** 1. **Доступность ЭЦП на компьютере:** Убедитесь, что ваш сертификат ЭЦП доступен на компьютере, с которого вы пытаетесь войти в систему. 2. **Работа e-imzo:** Проверьте, корректно ли работает программа e-imzo на вашем компьютере. Система Faktura.uz взаимодействует с ЭЦП через e-imzo. 3. **Выбор сертификата:** Во время процесса регистрации или входа, система предлагает выбрать нужный сертификат ЭЦП с вашего компьютера. Важно, чтобы сертификат был распознан и выбран. 4. **Для сотрудников:** Если вы входите как сотрудник, убедитесь, что вы были добавлены администратором и активировали приглашение. **Если в базе нет точной инструкции:** В базе знаний нет пошаговой инструкции по устранению неполадок с программой e-imzo, если она не работает корректно. **Источник / основание из базы:** * approved_case:manual_login_001 * Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf",approved_case:manual_login_001; Согласование документов – WIKI FAKTURA.pdf; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf
2026-06-09 16:52:33,ru,Не отображается ключ ЭЦП при входе в систему Faktura.uz,"Краткий ответ: Если ключ ЭЦП не отображается при входе в систему Faktura.uz, это может быть связано с его доступностью или корректной работой на вашем компьютере. Что можно проверить: * Убедитесь, что сертификат ЭЦП доступен на вашем компьютере. * Проверьте, корректно ли работает ваш сертификат ЭЦП через программу e-imzo. * Убедитесь, что вы прошли регистрацию в системе Faktura.uz с использованием этого сертификата ЭЦП, так как для входа в личный кабинет необходимо иметь сертификат ЭЦП и быть зарегистрированным. Источник / основание из базы: * approved_case:manual_login_001 * Доверенность(Роуминг) – WIKI FAKTURA.pdf",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Доверенность(Роуминг) – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf
2026-06-09 23:15:11,ru,Какие есть типы документов в Faktura.uz,"В Faktura доступны следующие типы документов: 1. Договор — code: Contract, id: 1 2. Счёт-фактура — code: Invoice, id: 2 3. Оферта — code: Offer, id: 3 4. Отчёт по транзакциям — code: TransactionReport, id: 4 5. Акт и счёт фактура — code: ActInvoice, id: 5 6. Счет на оплату — code: PrepaymentInvoice, id: 6 7. Материальный отчет — code: MaterialReport, id: 8 8. Акт на штрафные санкции — code: Penalty, id: 14 9. Доверенность — code: PowerOfAttorney, id: 20 10. Платежное поручение — code: PaymentOrder, id: 22 11. Справка — code: Reference, id: 23 12. Динамический — code: Dynamic, id: 24 13. Фарм Счёт-фактура — code: FarmInvoice, id: 25 14. Рабочий лист — code: MotoAct, id: 26 15. Акт — code: Act, id: 27 16. Счет-фактура (ПКМ №489) — code: UniversalInvoice, id: 28 17. Акт и счет-фактура (ПКМ №489) — code: UniversalActInvoice, id: 29 18. Накладная — code: Waybill, id: 30 19. Акт сверки — code: VerificationAct, id: 31 20. Договор 2020 — code: ContractRoaming, id: 32 21. 1C Оферта — code: OneCOffer, id: 33 22. Скан документ — code: ScanDocument, id: 34 23. Акт внутри Фактура — code: ActInternal, id: 35 24. Массовая рассылка — code: MailingDocument, id: 36 25. Письмо (НК) — code: LetterRoaming, id: 37",Faktura API: GetDocumentTypes
2026-06-09 23:15:41,ru,Проверь инн 123456789,Компания с ИНН 123456789 зарегистрирована в Faktura.uz.,Faktura API: CheckCompanyExist/123456789
2026-06-10 08:25:10,ru,проверь ИНН 489043363,Проверили ИНН 489043363. Компания с ИНН 489043363 зарегистрирована в Faktura.uz.,Faktura API: CheckCompanyExist/489043363
2026-06-10 14:01:48,ru,"Для создания счет-фактуры в системе Faktura.uz выполните следующие шаги: Краткий ответ Создать счет-фактуру можно через вкладку ""Рабочий стол"" или через боковое меню системы, выбрав раздел ""Документы"" и соответствующий шаблон. После этого необходимо заполнить все обязательные поля, включая данные о покупателе, товарах/услугах, ответственных лицах, и сохранить документ. Что можно проверить 1. Начало создания: * Перейдите во вкладку ""Рабочий стол"" или * Откройте раздел ""Документы"" в боковом меню системы, затем выберите ""Создать документ"". * После нажатия на кнопку ""Счет-фактура"", выберите необходимый шаблон, например, ""Счет-фактура ФАРМ (ПКМ № 489)"". 2. Заполнение основных данных: * Укажите номер и дату счета-фактуры, а также данные договора. * По умолчанию тип счета-фактуры установлен как ""Стандартный"". Чтобы выбрать другой тип, нажмите на установленный по умолчанию вариант, после чего откроется список доступных типов. 3. Реквизиты покупателя: * В поле ""ИНН / ПИНФЛ покупателя"" введите ИНН или название организации. Остальные данные система заполнит автоматически. 4. Заполнение табличной части: * В поле ""ИКПУ и наименование товаров (работ, услуг)"" выберите необходимый идентификационный код товара (услуги). Если нужный код не отобразился, перейдите в раздел ""Настройки"", затем в ""ИКПУ коды"" и добавьте его. * Заполните поле ""Описание товаров (работ, услуг)"". * Выберите единицу измерения товара (услуги). * Выберите происхождение товара из списка (собственное производство, перепродажа, услуга, не участвую). Автоматический выбор происхождения можно настроить во вкладке ""Настройки"". * Чтобы добавить дополнительную строку в таблицу, нажмите на значок «+» или на кнопку «Добавить ещё». 5. Указание ответственных лиц: * После заполнения табличной части необходимо указать руководителя и главного бухгалтера организации. Их можно выбрать из списка добавленных сотрудников или ввести Ф. И. О. вручную. Автоматическое заполнение этих полей можно настроить в разделе «Настройки», затем в «Реестры». 6. Сохранение документа: * Для сохранения данных и создания счета-фактуры нажмите на кнопку «Создать документ» в правом нижнем углу. * Кнопка «Просмотр», расположенная рядом, позволяет увидеть, как будет выглядеть ваш документ после создания.","Здравствуйте! Вы хотели проверить ИНН, но в вашем сообщении не указан 9-значный ИНН. Пожалуйста, отправьте ИНН в формате из 9 цифр, чтобы я мог его проверить.",Faktura API: CheckCompanyExist
2026-06-10 17:04:14,ru,проверь инн 489043363,Проверил ИНН *489043363*. Компания с ИНН *489043363* *зарегистрирована* в Faktura.uz.,Faktura API: CheckCompanyExist/489043363
2026-06-10 17:11:54,ru,"Ошибка 'Sorry, no matching options' при выборе ЭРИ ключа во время регистрации","Здравствуйте! Ошибка ""Sorry, no matching options"" при выборе ЭЦП-ключа во время регистрации обычно указывает на то, что система не может обнаружить доступные сертификаты ЭЦП на вашем компьютере. * *Что можно проверить:* 1. *Доступность сертификата ЭЦП:* Убедитесь, что ваш электронный цифровой ключ (ЭЦП) подключен к компьютеру и сертификат доступен. 2. *Работу e-imzo:* Проверьте, что приложение *e-imzo* установлено на вашем компьютере и корректно работает. Оно необходимо для взаимодействия с вашей ЭЦП. 3. *Выбор сертификата:* На шаге выбора ЭЦП система должна предложить выбрать сертификат организации или физического лица с вашего компьютера. Если список пуст, это может быть связано с некорректной работой *e-imzo* или отсутствием ЭЦП. * *Если в базе нет точной инструкции:* В базе знаний нет отдельной инструкции по устранению этой конкретной ошибки, но процесс регистрации подразумевает выбор *сертификата электронной цифровой подписи (ЭЦП)* с вашего компьютера после подтверждения контактных данных. * *Источник / основание из базы:* Информация основана на пункте ""Шаг 5: Выбор ЭЦП и установка пароля"" из документа ""Регистрация в системе Faktura.uz"", а также на общей информации об использовании ЭЦП с *e-imzo* (SOURCE 2, SOURCE 3).",Выбор оператора электронного документооборота – WIKI FAKTURA.pdf; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; approved_case:manual_login_001; Счет-фактура акциз (ПКМ № 489) – WIKI FAKTURA.pdf; Счет-фактура ФАРМ(ПКМ № 489) – WIKI FAKTURA.pdf
2026-06-10 17:22:42,ru,при входе в аккаунт не появляется выбор ЭЦП,"AI-модель временно недоступна из-за высокой нагрузки. Пожалуйста, попробуйте повторить запрос позже.",approved_case:manual_login_001; Регистрация в системе Faktura.uz – WIKI FAKTURA.pdf; Согласование документов – WIKI FAKTURA.pdf; Выбор оператора электронного документооборота – WIKI FAKTURA.pdf
